rank: 1
original_candidate_rank: 9232
score: 380
material_switch_count: 5
eta_sum: 27.000000
selected_case_keys: case_00001, case_00001, case_08196, case_14344, case_15376, case_15424, case_16000, case_00001, case_00385, case_00481, case_01009, case_04081, case_04095, case_00001, case_00049, case_00241, case_01009, case_01021, case_04093
json: test_sample\derived\simulation\candidate_simulations\candidate_rank_0001\candidate_rank_0001_simulation.json
txt: test_sample\derived\simulation\candidate_simulations\candidate_rank_0001\candidate_rank_0001_simulation.txt
png: test_sample\derived\simulation\candidate_simulations\candidate_rank_0001\candidate_rank_0001_simulation.png
gif: test_sample\derived\simulation\candidate_simulations\candidate_rank_0001\candidate_rank_0001_simulation.gif
ratio_eta_png: test_sample\derived\simulation\candidate_simulations\candidate_rank_0001\candidate_rank_0001_ratio_eta_plot.png
ratio_eta_json: test_sample\derived\simulation\candidate_simulations\candidate_rank_0001\candidate_rank_0001_ratio_eta_plot.json
